observation_date,GDPC1,GDPC1_ln
1947-01-01,2182.681,7.688309216692008
1947-04-01,2176.892,7.68565345044952
1947-07-01,2172.432,7.683602556304456
1947-10-01,2206.452,7.699141074564077
1948-01-01,2239.682,7.714089170485488
1948-04-01,2276.69,7.730477912746109
1948-07-01,2289.77,7.736206654822961
1948-10-01,2292.364,7.737338878488664
1949-01-01,2260.807,7.723477108174585
1949-04-01,2253.128,7.720074751956478
1949-07-01,2276.424,7.730361069635965
1949-10-01,2257.352,7.721947723895084
1950-01-01,2346.104,7.760511359006629
1950-04-01,2417.682,7.7905645088784174
1950-07-01,2511.127,7.828486935337768
1950-10-01,2559.214,7.847455459079864
1951-01-01,2593.967,7.860943643130087
1951-04-01,2638.898,7.878116684752187
1951-07-01,2693.259,7.8985072634562705
1951-10-01,2699.156,7.900694410532579
1952-01-01,2727.954,7.911307156651096
1952-04-01,2733.8,7.913447861718553
1952-07-01,2753.517,7.920634282643891
1952-10-01,2843.941,7.952946045278969
1953-01-01,2896.811,7.9713657557377875
1953-04-01,2919.206,7.979066940477758
1953-07-01,2902.785,7.973425899966075
1953-10-01,2858.845,7.958172976092233
1954-01-01,2845.192,7.953385831102279
1954-04-01,2848.305,7.954479359494482
1954-07-01,2880.482,7.965712920237794
1954-10-01,2936.852,7.985093538372913
1955-01-01,3020.746,8.01325909973208
1955-04-01,3069.91,8.02940352419061
1955-07-01,3111.379,8.04282131525697
1955-10-01,3130.068,8.048810008537826
1956-01-01,3117.922,8.044922033268895
1956-04-01,3143.694,8.053153820568122
1956-07-01,3140.874,8.052256384120854
1956-10-01,3192.57,8.06858151405629
1957-01-01,3213.011,8.074963782701657
1957-04-01,3205.97,8.072769975670944
1957-07-01,3237.386,8.082521493032612
1957-10-01,3203.894,8.07212222399553
1958-01-01,3120.724,8.045820305165845
1958-04-01,3141.224,8.05236781186374
1958-07-01,3213.884,8.075235453549046
1958-10-01,3289.032,8.09834857554276
1959-01-01,3352.129,8.117350945348338
1959-04-01,3427.667,8.13963513380896
1959-07-01,3430.057,8.140332158097708
1959-10-01,3439.832,8.143177911965566
1960-01-01,3517.181,8.165415095465919
1960-04-01,3498.246,8.160016979006311
1960-07-01,3515.385,8.164904328829945
1960-10-01,3470.278,8.151989985005622
1961-01-01,3493.703,8.158717484219004
1961-04-01,3553.021,8.17555350650173
1961-07-01,3621.252,8.194575101378886
1961-10-01,3692.289,8.214001869915677
1962-01-01,3758.147,8.231681295759735
1962-04-01,3792.149,8.240688155851897
1962-07-01,3838.776,8.252908844770193
1962-10-01,3851.421,8.256197450093627
1963-01-01,3893.482,8.26705915191659
1963-04-01,3937.183,8.278220771956443
1963-07-01,4023.755,8.299970825234178
1963-10-01,4050.147,8.306508455738186
1964-01-01,4135.553,8.327376334912492
1964-04-01,4180.592,8.338208142284932
1964-07-01,4245.918,8.353713329782792
1964-10-01,4259.046,8.356800470522318
1965-01-01,4362.111,8.380711393480444
1965-04-01,4417.225,8.393266949850883
1965-07-01,4515.427,8.41525503502269
1965-10-01,4619.458,8.438032661176406
1966-01-01,4731.888,8.462079556179118
1966-04-01,4748.046,8.465488443972434
1966-07-01,4788.254,8.47392111456069
1966-10-01,4827.537,8.482091678695877
1967-01-01,4870.299,8.490910610495861
1967-04-01,4873.287,8.491523937066523
1967-07-01,4919.392,8.500940224614286
1967-10-01,4956.477,8.508450485090956
1968-01-01,5057.553,8.528638048472903
1968-04-01,5142.033,8.545203805541531
1968-07-01,5181.859,8.552919151180275
1968-10-01,5202.212,8.556839198734517
1969-01-01,5283.597,8.572362394754862
1969-04-01,5299.625,8.57539134232
1969-07-01,5334.6,8.581969184355149
1969-10-01,5308.556,8.577075137517323
1970-01-01,5300.652,8.575585110841937
1970-04-01,5308.164,8.577001291734412
1970-07-01,5357.077,8.586173769494293
1970-10-01,5299.672,8.575400210832694
1971-01-01,5443.619,8.602199376017348
1971-04-01,5473.059,8.607592971279491
1971-07-01,5518.072,8.615783802897976
1971-10-01,5531.032,8.61812969555017
1972-01-01,5632.649,8.636335125573908
1972-04-01,5760.47,8.658774347583288
1972-07-01,5814.854,8.668170957156914
1972-10-01,5912.22,8.684776674384928
1973-01-01,6058.544,8.709224786168932
1973-04-01,6124.506,8.72005337909907
1973-07-01,6092.301,8.714781121855529
1973-10-01,6150.131,8.724228661386713
1974-01-01,6097.258,8.715594440905585
1974-04-01,6111.751,8.717968590487683
1974-07-01,6053.978,8.708470855614044
1974-10-01,6030.464,8.704579235351222
1975-01-01,5957.035,8.692328153052085
1975-04-01,5999.61,8.699449746097601
1975-07-01,6102.326,8.716425288956067
1975-10-01,6184.53,8.729806291640068
1976-01-01,6323.649,8.752051693942724
1976-04-01,6370.025,8.75935867320529
1976-07-01,6404.895,8.764817820753837
1976-10-01,6451.177,8.77201787376241
1977-01-01,6527.703,8.783810399285425
1977-04-01,6654.466,8.803043487189042
1977-07-01,6774.457,8.820914494934435
1977-10-01,6774.592,8.820934422532305
1978-01-01,6796.26,8.824127739858717
1978-04-01,7058.92,8.862047344281246
1978-07-01,7129.915,8.872054591878655
1978-10-01,7225.75,8.885406313821512
1979-01-01,7238.727,8.887200641190796
1979-04-01,7246.454,8.888267524750336
1979-07-01,7300.281,8.895668119546325
1979-10-01,7318.535,8.89816545031333
1980-01-01,7341.557,8.901306224453762
1980-04-01,7190.289,8.880486644622188
1980-07-01,7181.743,8.879297390241565
1980-10-01,7315.677,8.897774858727486
1981-01-01,7459.022,8.917179585407846
1981-04-01,7403.745,8.9097412322575
1981-07-01,7492.405,8.921645119764422
1981-10-01,7410.768,8.91068935664419
1982-01-01,7295.631,8.895030954817281
1982-04-01,7328.912,8.899582352758662
1982-07-01,7300.896,8.895752359330606
1982-10-01,7303.817,8.896152367196416
1983-01-01,7400.066,8.909244198071407
1983-04-01,7568.456,8.931744362616321
1983-07-01,7719.746,8.95153674092315
1983-10-01,7880.794,8.972183939197153
1984-01-01,8034.847,8.991543236297723
1984-04-01,8173.67,9.008673291398319
1984-07-01,8252.465,9.018267222579306
1984-10-01,8320.199,9.026441451798448
1985-01-01,8400.82,9.036084599114595
1985-04-01,8474.787,9.044850799189456
1985-07-01,8604.22,9.060008059563284
1985-10-01,8668.188,9.067415051391976
1986-01-01,8749.127,9.076709202945588
1986-04-01,8788.524,9.081202058490664
1986-07-01,8872.601,9.090723267944167
1986-10-01,8920.193,9.096072862111283
1987-01-01,8986.367,9.103463930104825
1987-04-01,9083.256,9.11418799762557
1987-07-01,9162.024,9.122822393958646
1987-10-01,9319.332,9.139846231291203
1988-01-01,9367.502,9.145001744171957
1988-04-01,9490.594,9.158056481847481
1988-07-01,9546.206,9.163899077052257
1988-10-01,9673.405,9.177135646426292
1989-01-01,9771.725,9.187248290352503
1989-04-01,9846.293,9.19485031815285
1989-07-01,9919.228,9.20223037466994
1989-10-01,9938.767,9.2041982476909
1990-01-01,10047.386,9.215067780152992
1990-04-01,10083.855,9.218690908989831
1990-07-01,10090.569,9.219356504225448
1990-10-01,9998.704,9.210210763577377
1991-01-01,9951.916,9.20552037442887
1991-04-01,10029.51,9.213287026322933
1991-07-01,10080.195,9.218327886676338
1991-10-01,10115.329,9.221807275024446
1992-01-01,10236.435,9.233708693445871
1992-04-01,10347.429,9.244493362038583
1992-07-01,10449.673,9.254325965037328
1992-10-01,10558.648,9.264700518760643
1993-01-01,10576.275,9.266368564022704
1993-04-01,10637.847,9.272173392796129
1993-07-01,10688.606,9.27693359327089
1993-10-01,10833.987,9.290443416290966
1994-01-01,10939.116,9.300100268323554
